,City,Country,Date,Cloudiness,Humidity,Lat,Lng,Temperature (F),Wind Speed
0,airai,TL,1553902687,8,87,-8.93,125.41,75.22,1.28
1,champerico,MX,1553899320,40,34,16.38,-93.6,93.2,12.75
2,upernavik,GL,1553902688,0,91,72.79,-56.15,8.98,9.66
3,yellowknife,CA,1553902375,90,73,62.45,-114.38,27.25,8.05
4,viransehir,TR,1553902688,100,99,37.24,39.76,48.85,7.31
5,faanui,PF,1553902688,0,100,-16.48,-151.75,84.4,7.99
6,klaksvik,FO,1553899800,80,91,62.23,-6.59,37.4,11.41
7,santa marta,CO,1553902543,75,66,11.24,-74.21,84.43,18.34
8,rebra,RO,1553902640,0,93,47.33,24.5,29.82,2.62
9,qaanaaq,GL,1553902689,24,78,77.48,-69.36,-8.66,8.77
10,salalah,OM,1553899800,0,78,17.01,54.1,77.0,4.7
11,lompoc,US,1553902577,1,48,34.64,-120.46,64.9,16.11
12,te anau,NZ,1553902689,0,57,-45.41,167.72,65.05,3.4
13,halifax,CA,1553902566,90,93,44.65,-63.58,40.46,10.29
14,los llanos de aridane,ES,1553902502,20,63,28.66,-17.92,56.28,8.05
15,albany,US,1553902504,90,76,42.65,-73.75,45.21,6.93
16,atuona,PF,1553902690,44,100,-9.8,-139.03,82.51,12.24
17,khatanga,RU,1553902690,44,80,71.98,102.47,19.51,4.52
18,nikolskoye,RU,1553902536,0,86,59.7,30.79,38.23,11.18
19,hailar,CN,1553902690,0,42,49.2,119.7,16.72,5.75
20,punta arenas,CL,1553902347,75,71,-53.16,-70.91,50.0,18.34
21,rio gallegos,AR,1553900400,0,54,-51.62,-69.22,53.6,20.8
22,puerto ayora,EC,1553902313,20,78,-0.74,-90.35,81.7,9.17
23,thompson,CA,1553900400,20,45,55.74,-97.86,23.0,13.87
24,busselton,AU,1553902523,0,46,-33.64,115.35,53.6,16.82
25,yulara,AU,1553900400,0,51,-25.24,130.99,60.8,14.99
26,ushuaia,AR,1553900400,75,75,-54.81,-68.31,44.6,11.41
27,georgetown,GY,1553900400,20,88,6.8,-58.16,78.8,6.93
28,rawalpindi,PK,1553902637,80,66,33.6,73.06,68.0,3.0
29,la macarena,CO,1553902693,24,85,2.18,-73.79,76.48,2.06
30,mahebourg,MU,1553902444,40,88,-20.41,57.7,75.09,4.7
31,port alfred,ZA,1553902693,0,92,-33.59,26.89,69.19,12.91
32,hamilton,CA,1553902585,75,49,43.26,-79.87,48.6,10.29
33,saint-philippe,CA,1553902663,90,88,45.36,-73.48,38.64,5.82
34,moree,AU,1553902222,90,78,-29.46,149.84,68.88,13.87
35,avarua,CK,1553900400,88,83,-21.21,-159.78,78.8,3.36
36,kashirskoye,RU,1553900400,90,100,51.42,39.61,33.8,4.47
37,comodoro rivadavia,AR,1553900400,0,37,-45.87,-67.48,69.8,26.4
38,kaitangata,NZ,1553902587,0,66,-46.28,169.85,62.01,3.0
39,farsund,NO,1553902530,92,89,58.09,6.8,44.01,14.0
40,saint-leu,RE,1553902281,40,65,-21.15,55.28,74.8,3.36
41,fortuna,ES,1553902652,75,66,38.18,-1.13,45.84,6.93
42,bluff,AU,1553902696,80,100,-23.58,149.07,77.38,7.43
43,hofn,IS,1553902631,68,100,64.25,-15.21,30.94,24.87
44,rikitea,PF,1553902696,88,95,-23.12,-134.97,80.44,24.65
45,arraial do cabo,BR,1553900400,40,94,-22.97,-42.02,69.8,8.77
46,bambous virieux,MU,1553902444,40,88,-20.34,57.76,75.09,4.7
47,saldanha,PT,1553902700,0,68,41.42,-6.55,39.67,2.17
48,barrow,AR,1553902700,0,65,-38.31,-60.23,71.26,13.13
49,mopti,ML,1553902700,0,47,14.49,-4.19,78.64,5.86
50,ponta do sol,BR,1553902700,80,55,-20.63,-46.0,75.22,9.33
51,calvinia,ZA,1553902700,0,63,-31.47,19.78,49.66,2.62
52,ekhabi,RU,1553902701,24,93,53.51,142.97,14.83,9.22
53,mayo,CA,1553901300,75,42,63.59,-135.9,48.2,4.7
54,rocha,UY,1553902701,64,85,-34.48,-54.34,67.39,10.56
55,alice springs,AU,1553900400,0,42,-23.7,133.88,66.2,14.99
56,lebu,ET,1553896800,5,51,8.96,38.73,60.8,6.93
57,butaritari,KI,1553902702,64,100,3.07,172.79,83.41,22.75
58,chaiyaphum,TH,1553902702,0,91,15.81,102.03,70.09,2.73
59,praia,BR,1553900400,0,64,-20.25,-43.81,72.45,6.93
60,yadrin,RU,1553902702,24,73,55.94,46.2,19.96,9.66
61,cabatuan,PH,1553902703,20,80,16.95,121.67,77.83,3.4
62,aloleng,PH,1553902703,0,90,16.13,119.78,81.7,4.18
63,tuktoyaktuk,CA,1553900400,20,92,69.44,-133.03,26.6,21.92
64,mataura,NZ,1553902209,0,98,-46.19,168.86,61.0,4.63
65,cabo san lucas,MX,1553902274,5,28,22.89,-109.91,80.55,13.87
66,kodiak,US,1553902632,90,100,39.95,-94.76,42.48,13.87
67,spirit river,CA,1553902639,40,46,55.78,-118.84,52.03,3.36
68,bose,IT,1553902688,0,56,45.46,8.01,45.18,2.24
69,hilo,US,1553902528,1,65,19.71,-155.08,76.14,9.17
70,santa cruz,US,1553902698,1,59,36.97,-122.03,61.66,9.17
71,kokstad,ZA,1553902706,0,86,-30.55,29.42,47.59,2.17
72,college,US,1553902615,40,64,64.86,-147.8,41.25,3.96
73,russell,AR,1553900400,0,41,-33.01,-68.8,77.0,4.7
74,dikson,RU,1553902707,56,96,73.51,80.55,24.64,22.3
75,leningradskiy,RU,1553902710,68,100,69.38,178.42,9.52,12.57
76,caravelas,BR,1553902710,0,100,-17.73,-39.27,81.43,18.84
77,vila franca do campo,PT,1553902689,40,76,37.72,-25.43,53.44,5.82
78,klyuchi,RU,1553902711,12,93,52.25,79.17,38.86,9.78
79,new norfolk,AU,1553902694,75,58,-42.78,147.06,55.08,5.82
80,clyde river,CA,1553900700,90,83,70.47,-68.59,-4.01,20.8
81,goderich,CA,1553902711,32,57,43.74,-81.71,35.11,3.0
82,pevek,RU,1553902506,20,87,69.7,170.27,4.48,0.94
83,sur,OM,1553902712,0,89,22.57,59.53,75.58,1.72
84,jamestown,AU,1553902712,0,50,-33.21,138.6,56.59,12.91
85,parrita,CR,1553902691,40,64,9.52,-84.33,71.6,13.87
86,dingle,PH,1553902713,12,75,11.0,122.67,78.28,8.55
87,punto fijo,VE,1553902713,68,69,11.69,-70.21,83.14,16.93
88,kichera,RU,1553902713,20,68,55.93,110.1,5.47,1.61
89,praia da vitoria,PT,1553902302,20,76,38.73,-27.07,57.09,7.2
90,arman,RU,1553902713,0,64,59.7,150.17,19.51,10.56
91,port elizabeth,US,1553902695,20,55,39.31,-74.98,58.33,6.76
92,goya,AR,1553902714,0,77,-29.14,-59.27,74.59,5.41
93,isangel,VU,1553900400,40,66,-19.55,169.27,87.8,13.87
94,naifaru,MV,1553902714,0,100,5.44,73.37,83.5,5.19
95,amarpur,IN,1553902714,8,88,23.52,91.65,67.48,3.62
96,margate,AU,1553902694,75,58,-43.03,147.26,55.08,5.82
97,axim,GH,1553902715,0,95,4.87,-2.24,84.04,10.78
98,castro,CL,1553900400,90,93,-42.48,-73.76,51.8,14.99
99,kiama,AU,1553902631,90,100,-34.67,150.86,64.42,8.05
100,pryozerne,UA,1553900400,0,100,49.42,24.47,35.6,2.24
101,saskylakh,RU,1553902716,0,78,71.97,114.09,14.29,10.0
102,chokurdakh,RU,1553902716,88,91,70.62,147.9,17.89,11.79
103,longyearbyen,NO,1553899800,75,73,78.22,15.63,24.8,14.99
104,hobart,AU,1553902575,75,58,-42.88,147.33,55.06,5.82
105,slyudyanka,RU,1553902507,48,37,51.66,103.72,21.99,10.0
106,verkhnevilyuysk,RU,1553902716,80,76,63.45,120.31,17.98,2.39
107,bredasdorp,ZA,1553902258,92,88,-34.53,20.04,59.88,5.82
108,atherton,GB,1553902698,12,86,53.52,-2.49,41.2,2.62
109,cape town,ZA,1553902390,20,88,-33.93,18.42,63.95,3.36
110,esperance,TT,1553902507,20,78,10.24,-61.45,79.92,8.05
111,sao filipe,CV,1553902717,0,96,14.9,-24.5,70.72,18.72
112,gazanjyk,TM,1553902717,88,94,39.24,55.52,43.18,3.62
113,alofi,NU,1553900400,75,83,-19.06,-169.92,82.4,11.41
114,severo-kurilsk,RU,1553902718,20,97,50.68,156.12,30.67,15.82
115,ancud,CL,1553900400,90,93,-41.87,-73.83,51.8,14.99
116,kapaa,US,1553902413,90,60,22.08,-159.32,72.66,12.75
117,cayenne,GF,1553900400,0,74,4.94,-52.33,80.6,9.17
118,kerchevskiy,RU,1553902719,76,100,59.95,56.29,28.78,7.43
119,tripoli,GR,1553902545,20,49,37.51,22.37,45.86,6.93
120,palmer,US,1553902564,1,45,61.6,-149.11,45.97,3.36
121,teya,MX,1553902271,5,40,21.05,-89.07,85.82,6.93
122,carutapera,BR,1553902719,76,98,-1.2,-46.02,77.92,4.74
123,luderitz,NA,1553902720,76,89,-26.65,15.16,62.17,12.46
124,gemena,CD,1553902720,24,83,3.25,19.78,74.68,2.06
125,benghazi,LY,1553902720,64,100,32.12,20.07,58.66,21.18
126,birjand,IR,1553900400,0,76,32.86,59.22,41.0,6.93
127,nanortalik,GL,1553902720,92,97,60.14,-45.24,32.02,9.66
128,cidreira,BR,1553902720,76,78,-30.17,-50.22,71.8,17.6
129,ewo,CG,1553902721,56,89,-0.88,14.81,72.97,3.06
130,san patricio,PY,1553902721,0,79,-26.98,-56.83,76.66,3.18
131,hermanus,ZA,1553902263,68,96,-34.42,19.24,61.86,2.62
132,biak,ID,1553902721,88,100,-0.91,122.88,77.74,3.4
133,the valley,AI,1553902274,20,69,18.22,-63.06,77.97,3.36
134,okhotsk,RU,1553902722,0,74,59.36,143.24,23.74,6.08
135,paita,PE,1553896800,75,290,-5.09,-81.11,62.6,7.54
136,paramonga,PE,1553902722,44,95,-10.68,-77.82,68.83,7.43
137,half moon bay,US,1553902688,1,71,37.46,-122.43,60.48,12.75
138,ulety,RU,1553902722,0,62,51.36,112.48,15.28,3.74
139,straumen,NO,1553902517,75,86,63.87,11.3,36.41,20.8
140,tateyama,JP,1553902588,90,86,36.66,137.31,45.37,2.24
141,sechura,PE,1553902723,8,74,-5.56,-80.82,75.4,6.08
142,tasiilaq,GL,1553899800,44,57,65.61,-37.64,17.6,1.12
143,tolaga bay,NZ,1553902723,68,95,-38.37,178.3,65.5,5.19
144,inhambane,MZ,1553902723,80,100,-23.87,35.38,74.59,6.76
145,sriperumbudur,IN,1553900400,20,88,12.97,79.95,80.6,2.24
146,shimoda,JP,1553900400,75,81,34.7,138.93,50.0,14.99
147,peleduy,RU,1553902724,80,87,59.63,112.75,22.48,3.85
148,vaini,IN,1553902724,0,92,15.34,74.49,66.94,1.72
149,talavera de la reina,ES,1553902724,0,74,39.96,-4.83,36.43,3.74
150,tiksi,RU,1553902725,8,76,71.64,128.87,19.06,15.14
151,chernyshevskiy,RU,1553902725,80,89,63.01,112.47,24.1,4.18
152,itarema,BR,1553902725,80,99,-2.92,-39.92,73.78,2.95
153,hit,IQ,1553902725,92,21,33.64,42.83,71.71,5.64
154,port lincoln,AU,1553902725,64,88,-34.72,135.86,61.36,16.26
155,tuy hoa,VN,1553902726,48,97,13.08,109.3,75.67,5.75
156,sosnovoborsk,RU,1553900400,0,85,56.12,93.34,24.8,4.47
157,chipata,ZM,1553902726,0,80,-13.64,32.65,63.88,7.43
158,xai-xai,MZ,1553902726,32,94,-25.04,33.64,78.37,13.47
159,ribeira grande,PT,1553902726,88,100,38.52,-28.7,59.2,7.65
160,dudinka,RU,1553902727,76,93,69.41,86.18,27.16,11.23
161,bethel,US,1553900160,1,60,60.79,-161.76,42.8,10.29
162,ixtapa,MX,1553902516,5,69,20.71,-105.21,77.0,13.87
163,hue,VN,1553900400,75,100,16.47,107.58,77.0,1.12
164,kozhanka,UA,1553902536,0,81,49.97,29.75,43.45,8.95
165,kutum,SD,1553902728,0,29,14.2,24.66,54.25,5.19
166,torbay,CA,1553902369,90,80,47.66,-52.73,30.29,8.05
167,ucluelet,CA,1553902557,20,71,48.94,-125.55,61.23,6.93
168,redmond,US,1553902698,75,41,47.67,-122.12,60.44,6.93
169,houma,CN,1553902728,0,37,35.63,111.36,41.11,3.51
170,nouakchott,MR,1553900400,20,82,18.08,-15.98,68.0,16.11
171,mar del plata,AR,1553902729,0,53,-46.43,-67.52,64.33,22.86
172,manta,RO,1553902729,8,81,45.1,24.1,29.05,1.95
173,taoudenni,ML,1553902729,100,37,22.68,-3.98,79.36,1.16
174,husavik,CA,1553902509,0,54,50.56,-96.99,28.54,13.0
175,hithadhoo,MV,1553902730,32,100,-0.6,73.08,82.96,4.29
176,chuy,UY,1553902730,68,78,-33.69,-53.46,71.35,16.49
177,kieta,PG,1553902194,44,98,-6.22,155.63,82.87,3.06
178,port-cartier,CA,1553900400,20,39,50.03,-66.88,28.4,5.82
179,nantucket,US,1553902693,40,87,41.28,-70.1,45.88,12.75
180,osmena,PH,1553902730,0,88,12.17,124.59,77.92,5.08
181,aswan,EG,1553896800,0,25,24.09,32.9,75.2,10.29
182,hambantota,LK,1553902731,12,100,6.12,81.12,79.99,5.75
183,barbastro,ES,1553902292,0,70,42.04,0.13,45.86,8.05
184,saint stephen,US,1553902723,40,60,45.7,-94.27,43.05,11.41
185,saint george,GR,1553899800,20,75,39.45,22.34,42.8,4.7
186,les cayes,HT,1553902487,64,100,18.19,-73.75,75.67,4.74
187,sioux lookout,CA,1553901900,90,86,50.1,-91.92,30.2,11.41
188,lorengau,PG,1553902732,44,98,-2.02,147.27,82.96,7.2
189,pisco,PE,1553900400,0,30,-13.71,-76.2,71.6,20.8
190,oistins,BB,1553900400,40,74,13.07,-59.53,78.8,16.11
191,lima,PE,1553902338,0,69,-12.06,-77.04,74.03,13.87
192,tuatapere,NZ,1553902209,0,98,-46.13,167.69,61.0,3.62
193,gari,RU,1553902733,88,89,59.43,62.35,31.75,5.64
194,gairo,TZ,1553902733,12,93,-6.14,36.87,58.39,2.73
195,methoni,GR,1553902545,20,49,36.82,21.7,50.16,6.93
196,winschoten,NL,1553902718,0,100,53.14,7.04,42.98,1.12
197,kenora,CA,1553902322,90,86,49.76,-94.48,30.2,16.11
198,paamiut,GL,1553902734,92,93,61.99,-49.67,33.1,27.89
199,vinh,VN,1553902734,92,98,18.67,105.69,73.24,3.96
200,bandarbeyla,SO,1553902734,92,100,9.49,50.81,78.91,7.43
201,ossora,RU,1553902734,56,96,59.24,163.07,21.4,15.26
202,laguna,MX,1553899740,75,28,27.52,-110.01,84.2,6.93
203,poum,MK,1553902735,0,50,41.28,20.71,36.97,3.4
204,lauria,IT,1553902735,0,88,40.05,15.84,29.5,1.83
205,karratha,AU,1553902735,20,65,-20.74,116.85,80.26,12.01
206,victoria,BN,1553900400,75,94,5.28,115.24,77.32,1.12
207,ocala,US,1553902501,1,40,29.19,-82.14,71.49,10.29
208,muzhi,RU,1553902736,0,80,65.4,64.7,22.84,13.8
209,isilkul,RU,1553902737,92,94,54.9,71.26,33.82,8.21
210,hami,CN,1553902737,0,55,42.84,93.51,39.13,6.2
211,kavaratti,IN,1553902590,20,100,10.57,72.64,83.68,10.89
212,dunedin,NZ,1553902297,0,64,-45.87,170.5,64.0,11.01
213,dombarovskiy,RU,1553902737,44,79,50.76,59.54,19.24,2.95
214,itirucu,BR,1553902737,80,87,-13.53,-40.15,73.78,6.31
215,qasigiannguit,GL,1553899800,44,57,68.82,-51.19,21.2,21.92
216,lata,IN,1553902738,44,77,30.78,78.62,47.32,2.62
217,hereford,GB,1553902563,8,92,52.06,-2.72,42.4,2.73
218,iberia,PE,1553902738,76,67,-11.41,-69.49,80.8,4.29
219,muhos,FI,1553902402,0,77,64.81,26.0,32.74,12.75
220,koungheul,SN,1553902738,76,36,13.98,-14.8,83.86,14.47
221,pandan,PH,1553902739,0,99,11.72,122.09,79.9,13.24
222,mokolo,CM,1553902739,0,43,10.74,13.8,71.98,4.74
223,nouadhibou,MR,1553900400,0,82,20.93,-17.03,64.4,9.17
224,linjiang,CN,1553902739,88,67,41.81,126.91,28.24,3.62
225,conakry,GN,1553900400,20,83,9.52,-13.7,80.6,9.17
226,saint-louis,CH,1553902680,0,80,47.59,7.56,41.76,1.12
227,mahibadhoo,MV,1553902740,0,100,3.78,72.97,83.68,4.52
228,pudozh,RU,1553902740,0,87,61.81,36.54,34.27,16.04
229,ambulu,ID,1553902740,68,100,-8.35,113.61,79.72,1.95
230,ilulissat,GL,1553899800,44,57,69.22,-51.1,21.2,21.92
231,kahului,US,1553902470,40,58,20.89,-156.47,76.69,11.41
232,acapulco,MX,1553899500,40,74,16.86,-99.88,84.2,9.17
233,kungurtug,RU,1553902741,0,60,50.6,97.53,-3.53,3.51
234,yatou,CM,1553902741,44,91,3.63,9.81,85.66,13.35
235,vikindu,TZ,1553896800,20,88,-6.98,39.3,80.6,2.39
236,puerto narino,CO,1553900400,75,88,-3.77,-70.38,82.4,2.06
237,avera,US,1553901300,1,35,33.19,-82.53,72.82,3.36
238,provideniya,RU,1553902742,92,91,64.42,-173.23,33.73,22.53
239,narsaq,GL,1553899800,88,92,60.91,-46.05,24.8,2.73
240,fez,MA,1553900400,75,52,34.03,-5.02,63.41,6.93
241,ulladulla,AU,1553902293,90,100,-35.36,150.48,61.2,8.05
242,coquimbo,CL,1553900400,90,87,-29.95,-71.34,57.2,6.93
243,broken hill,AU,1553900400,0,54,-31.97,141.45,53.6,20.8
244,vilcun,CL,1553900400,90,87,-38.65,-72.23,53.6,3.36
245,kruisfontein,ZA,1553902746,0,85,-34.0,24.73,60.73,2.95
246,malhargarh,IN,1553902746,0,48,24.29,74.99,65.32,3.18
247,moranbah,AU,1553902746,80,93,-22.0,148.04,77.38,4.74
248,changping,CN,1553902661,0,23,40.22,116.23,44.47,20.13
249,kurumkan,RU,1553902750,8,59,54.33,110.32,-1.28,1.72
250,chapais,CA,1553900400,1,37,49.78,-74.86,21.2,3.36
251,mombetsu,JP,1553902750,8,87,44.35,143.35,32.02,12.35
252,falam,MM,1553902750,0,79,22.91,93.68,54.52,2.17
253,kavieng,PG,1553902751,36,100,-2.57,150.8,83.14,7.43
254,yaan,NG,1553902751,0,66,7.38,8.57,83.14,13.8
255,limbang,BN,1553900400,75,100,4.75,115.01,77.58,1.12
256,kawalu,ID,1553902751,48,96,-7.38,108.21,68.02,1.61
257,yar-sale,RU,1553902751,36,80,66.83,70.83,26.17,14.58
258,navirai,BR,1553902752,0,69,-23.07,-54.19,75.76,6.42
259,ayia marina,GR,1553902564,20,92,37.75,23.53,47.64,11.41
260,syracuse,US,1553902692,40,48,43.05,-76.15,44.55,2.06
261,khammam,IN,1553902752,0,83,17.25,80.15,72.88,4.18
262,anadyr,RU,1553902347,75,91,64.73,177.51,32.0,17.9
263,rantepao,ID,1553902752,68,96,-2.97,119.9,69.91,2.73
264,maceio,BR,1553900400,40,83,-9.67,-35.74,80.6,5.82
265,jaisalmer,IN,1553902620,0,53,26.91,70.91,67.66,8.1
266,nikolayevka,RU,1553902753,68,97,46.73,38.57,39.49,13.47
267,joshimath,IN,1553902594,44,100,30.57,79.57,18.79,0.38
268,komsomolskiy,RU,1553902753,32,84,67.55,63.78,27.97,19.06
269,kirkuk,IQ,1553902754,88,76,35.47,44.4,53.89,11.23
270,jiwani,PK,1553902754,0,79,25.05,61.74,69.64,8.66
271,ihosy,MG,1553902754,48,94,-22.4,46.13,63.07,2.73
272,belle fourche,US,1553902560,75,100,44.67,-103.85,33.73,5.82
273,vila velha,BR,1553902692,0,83,-3.71,-38.6,80.87,3.36
274,aykhal,RU,1553902754,0,61,65.95,111.51,8.71,2.62
275,jardim,BR,1553902594,32,55,-21.48,-56.15,82.51,7.76
276,aksu,KZ,1553900400,90,93,52.04,76.93,39.2,11.18
277,nakhon phanom,LA,1553902755,0,90,17.4,104.79,72.79,3.06
278,hay river,CA,1553900400,75,69,60.82,-115.79,37.4,11.41
279,batagay-alyta,RU,1553902756,0,65,67.8,130.41,4.12,4.07
280,faya,SA,1553900400,0,63,18.39,42.45,62.04,6.93
281,cocobeach,GA,1553900400,40,88,1.01,9.58,82.4,4.7
